Reading words from /home/cs1927/web/16s2/labs/week12/places
Hash Table Stats:
Number of slots = 1048576
Number of items = 5252075
Chain length distribution
  Length  #Chains
       0    25519
       1    82104
       2   139069
       3   167369
       4   163169
       5   138079
       6   105762
       7    75826
       8    51287
       9    33590
      10    21288
      11    13318
      12     8506
      13     5554
      14     3657
      15     2502
      16     1803
      17     1375
      18     1051
      19      811
      20      650
      21      557
      22      471
      23      393
      24      341
      25      278
      26      231
      27      221
      28      163
      29      151
      30      153
      31      151
      32      121
      33      105
      34      111
      35       96
      36       74
      37       74
      38       76
      39       71
      40       66
      41       75
      42       57
      43       72
      44       56
      45       49
      46       54
      47       42
      48       49
      49       41
      50       35
      51       50
      52       48
      53       27
      54       36
      55       41
      56       39
      57       35
      58       30
      59       26
      60       24
      61       25
      62       27
      63       29
      64       24
      65       14
      66       19
      67       28
      68       18
      69       28
      70       11
      71       18
      72       14
      73       25
      74       18
      75       15
      76       15
      77       24
      78       19
      79       13
      80       10
      81       23
      82       10
      83       17
      84       17
      85       16
      86       16
      87       14
      88       19
      89       12
      90       10
      91       13
      92       12
      93       12
      94        8
      95       13
      96       16
      97       12
      98        9
      99       14
     100        9
     101        7
     102       10
     103        8
     104        9
     105       10
     106       11
     107        9
     108        9
     109        9
     110        7
     111        7
     112        9
     113        9
     114        3
     115        8
     116       11
     117        5
     118       10
     119        5
     120        5
     121        6
     122        9
     123        5
     124       12
     125        4
     126        5
     127        3
     128        6
     129        7
     130        4
     131        4
     132        4
     133        5
     134        7
     135        8
     136       11
     137        5
     138        8
     139        1
     140        7
     141        8
     142        3
     143        4
     144        8
     145        5
     146       11
     147        4
     148        4
     149        3
     150        4
     151        6
     152        5
     153        7
     154        6
     155       11
     156        5
     157       10
     158        5
     159        4
     160        8
     161        6
     162        3
     163        4
     164        3
     165        4
     166        5
     167        3
     168        1
     169        4
     170        1
     171        6
     172        4
     173        2
     174        3
     175        3
     176        1
     177        6
     178        3
     179        4
     180        2
     181        1
     182        2
     183        2
     184        2
     185        4
     186        3
     187        4
     188        2
     189        1
     190        6
     191        5
     192        3
     193        1
     194        1
     195        3
     196        6
     197        1
     198        1
     199        3
     200        2
     201        3
     202        1
     204        7
     205        1
     207        3
     208        4
     209        2
     210        1
     211        1
     212        2
     213        3
     214        2
     215        3
     216        1
     217        2
     218        4
     219        2
     222        4
     223        2
     225        1
     226        2
     228        2
     230        1
     231        1
     233        2
     234        1
     235        1
     236        1
     238        2
     240        1
     241        2
     243        2
     244        2
     246        1
     247        2
     248        1
     251        1
     252        2
     253        1
     254        3
     255        2
     256        1
     260        3
     261        1
     262        1
     264        2
     266        2
     267        1
     269        1
     271        1
     272        1
     274        1
     275        2
     276        1
     277        3
     280        3
     281        1
     283        2
     284        2
     285        1
     286        2
     288        2
     290        3
     291        1
     292        1
     294        1
     300        1
     305        2
     306        1
     307        1
     308        1
     309        1
     310        1
     312        1
     316        1
     319        1
     320        1
     322        1
     323        1
     325        2
     326        1
     330        1
     333        1
     338        2
     342        1
     343        2
     346        1
     347        2
     351        2
     352        1
     353        2
     354        2
     356        1
     357        1
     358        1
     362        1
     363        1
     365        2
     367        2
     371        1
     373        1
     374        1
     378        1
     380        1
     386        1
     389        1
     395        1
     396        1
     399        1
     401        1
     404        1
     416        1
     417        1
     418        1
     431        1
     433        1
     440        1
     441        3
     444        1
     445        1
     447        1
     449        1
     455        1
     457        1
     458        1
     459        1
     461        1
     466        2
     477        2
     483        1
     486        1
     487        1
     498        1
     499        1
     501        1
     503        2
     504        1
     506        2
     508        1
     512        1
     515        1
     516        1
     523        1
     525        1
     539        1
     541        1
     548        1
     550        1
     553        1
     558        1
     560        1
     561        1
     562        1
     563        2
     572        1
     576        1
     579        1
     584        1
     602        1
     604        1
     609        1
     616        1
     619        1
     620        1
     639        1
     644        1
     648        1
     663        1
     681        1
     686        1
     695        1
     696        1
     704        1
     720        1
     740        1
     741        1
     743        1
     747        1
     754        1
     755        1
     759        1
     772        1
     790        1
     802        1
     805        1
     812        1
     829        1
     834        1
     839        1
     880        1
     891        1
     913        1
     940        2
     956        1
     958        1
     963        1
     968        1
    1011        1
    1030        1
    1081        1
    1098        1
    1116        1
    1126        1
    1134        1
    1147        1
    1163        1
    1264        1
    1275        1
    1341        1
    1438        1
    1491        1
    1685        1
    1730        1
    1769        1
    1785        1
    1853        1
    1907        1
    1955        1
    1971        1
    1977        1
    2004        1
    2017        1
    2034        1
    2065        1
    2077        1
    2084        1
    2120        1
    2173        1
    2198        1
    3497        1
    3540        1
    4082        1
    4479        1
Testing completed OK
Reading words from /home/cs1927/web/16s2/labs/week12/places
Hash Table Stats:
Number of slots = 1048573
Number of items = 5252075
Chain length distribution
  Length  #Chains
       0     7226
       1    35772
       2    89435
       3   146900
       4   182833
       5   181797
       6   152354
       7   109465
       8    68972
       9    38913
      10    19587
      11     9147
      12     3909
      13     1438
      14      559
      15      173
      16       61
      17       23
      18        5
      19        3
      20        1
Testing completed OK
